C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\bin\x64\Debug\Database\Seated.gbd
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\bin\x64\Debug\VisualizadorMultimodal.exe.config
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\bin\x64\Debug\VisualizadorMultimodal.exe
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\bin\x64\Debug\VisualizadorMultimodal.pdb
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.dll
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.VisualGestureBuilder.dll
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.xml
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.VisualGestureBuilder.xml
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\MainWindow.g.cs
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\App.g.cs
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal_Content.g.cs
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal_MarkupCompile.cache
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal_MarkupCompile.lref
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\MainWindow.baml
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.g.resources
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Resources.resources
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.csproj.GenerateResource.Cache
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.exe
C:\Users\elrod_000\Documents\Develop\VS 2013\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.pdb
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\AForge.dll
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\AForge.Math.dll
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Core.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Imaging.GenericImage.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Imaging.IO.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Math.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Math.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.VisualGestureBuilder.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\AForge.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\AForge.Math.xml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\MainWindow.baml
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.g.resources
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Resources.resources
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Buttons.resources
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Messages.resources
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Paths.resources
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.csproj.GenerateResource.Cache
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.exe
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.pdb
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.csprojResolveAssemblyReference.cache
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.ChartForm.resources
C:\Users\elrod_000\Documents\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.EditPersonForm.resources
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\VisualizadorMultimodal.exe.config
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.exe
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.pdb
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.csprojResolveAssemblyReference.cache
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\MainWindow.g.cs
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\App.g.cs
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal_Content.g.cs
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal_MarkupCompile.cache
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal_MarkupCompile.lref
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Database\Seated.gbd
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\VisualizadorMultimodal.exe
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\VisualizadorMultimodal.pdb
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Core.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Imaging.GenericImage.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Imaging.IO.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Math.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Math.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.Tools.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.VisualGestureBuilder.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\AForge.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\AForge.Math.dll
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Core.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Imaging.GenericImage.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Imaging.IO.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Extensions.Math.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Accord.Math.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.Tools.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\Microsoft.Kinect.VisualGestureBuilder.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\AForge.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\bin\x64\Debug\AForge.Math.xml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\MainWindow.baml
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.g.resources
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.ChartForm.resources
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.EditPersonForm.resources
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Resources.resources
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Buttons.resources
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Messages.resources
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\Microsoft.Samples.Kinect.VisualizadorMultimodal.Properties.Paths.resources
C:\Users\elrod_000\Documents\Rodo\Develop\Visual Studio Projects\Visualizador Multimodal\obj\x64\Debug\VisualizadorMultimodal.csproj.GenerateResource.Cache
